City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,airai,0,TL,1521253712,48,-8.93,125.41,85.62,1.61
1,sur,0,OM,1521253712,98,22.57,59.53,72.3,5.86
2,chokurdakh,0,RU,1521253712,34,70.62,147.9,-22.75,3.18
3,mahebourg,75,MU,1521252000,78,-20.41,57.7,80.6,11.41
4,barrow,0,AR,1521253713,36,-38.31,-60.23,66.54,13.47
5,tabas,88,IR,1521253714,21,33.6,56.92,60.69,9.66
6,port hedland,0,AU,1521250200,34,-20.31,118.58,96.8,11.41
7,talcahuano,90,CL,1521252000,93,-36.72,-73.12,60.8,18.34
8,rikitea,76,PF,1521253715,99,-23.12,-134.97,80.67,15.37
9,hrodna,56,BY,1521253715,61,53.68,23.83,16.32,20.07
10,ushuaia,75,AR,1521248400,86,-54.81,-68.31,37.4,11.41
11,mataura,0,NZ,1521253553,63,-46.19,168.86,62.04,6.53
12,kaitangata,0,NZ,1521253555,58,-46.28,169.85,59.07,11.01
13,thompson,75,CA,1521248400,41,55.74,-97.86,24.8,4.7
14,carnarvon,0,ZA,1521253623,87,-30.97,22.13,48.0,15.14
15,general roca,0,AR,1521248400,14,-39.03,-67.58,73.4,13.8
16,punta arenas,20,CL,1521252000,55,-53.16,-70.91,39.2,14.99
17,kodinsk,92,RU,1521253716,68,58.6,99.18,25.5,6.98
18,port moresby,75,PG,1521248400,66,-9.47,147.16,86.0,9.17
19,castro,88,CL,1521253717,97,-42.48,-73.76,47.1,2.39
20,bluff,20,AU,1521253623,40,-23.58,149.07,89.49,10.22
21,kampot,88,KH,1521253718,93,10.62,104.18,79.05,4.41
22,kahului,40,US,1521251760,69,20.89,-156.47,82.4,6.93
23,kovdor,36,RU,1521253719,76,67.56,30.47,9.48,2.62
24,lindi,8,TZ,1521253719,95,-10.0,39.71,68.7,2.28
25,cape town,0,ZA,1521252000,72,-33.93,18.42,59.0,3.36
26,vaini,48,IN,1521253553,92,15.34,74.49,70.77,7.31
27,hermanus,0,ZA,1521253720,86,-34.42,19.24,52.32,7.43
28,vardo,1,US,1521252900,46,39.62,-77.74,35.6,3.36
29,azul,0,AR,1521253720,50,-36.78,-59.86,60.6,9.66
30,avarua,75,CK,1521252000,69,-21.21,-159.78,82.4,5.82
31,new norfolk,0,AU,1521250200,34,-42.78,147.06,78.8,12.75
32,tabuk,0,PH,1521253721,57,17.41,121.44,78.33,2.62
33,ponta do sol,44,BR,1521253722,92,-20.63,-46.0,68.43,2.62
34,bambous virieux,75,MU,1521252000,78,-20.34,57.76,80.6,11.41
35,broome,88,GB,1521251760,100,52.47,1.45,35.6,18.34
36,jiayuguan,80,CN,1521253723,80,39.77,98.29,34.41,3.85
37,cabildo,0,CL,1521252000,87,-32.43,-71.07,55.4,1.28
38,victoria,75,BN,1521250200,78,5.28,115.24,84.2,3.36
39,iqaluit,90,CA,1521251100,71,63.75,-68.52,8.6,12.75
40,baruun-urt,0,MN,1521253724,38,46.68,113.28,39.99,5.86
41,ilesha,44,NG,1521253725,91,7.14,5.26,74.37,7.09
42,kapaa,1,US,1521251760,66,22.08,-159.32,84.2,8.05
43,longyearbyen,75,NO,1521251400,86,78.22,15.63,28.4,24.16
44,atuona,92,PF,1521253725,98,-9.8,-139.03,82.29,17.27
45,ancud,92,CL,1521253726,96,-41.87,-73.83,49.8,2.73
46,ostrovnoy,64,RU,1521253726,84,68.05,39.51,7.05,7.09
47,fereydunshahr,0,IR,1521253726,79,32.94,50.12,22.71,2.62
48,medak,75,IN,1521250200,83,18.05,78.27,69.8,5.82
49,meulaboh,8,ID,1521253727,100,4.14,96.13,81.03,3.29
50,nanakuli,40,US,1521252360,78,21.39,-158.15,80.6,11.41
51,tongchuan,90,CN,1521252000,93,34.9,108.95,39.2,2.24
52,luderitz,0,NA,1521252000,63,-26.65,15.16,60.8,9.17
53,torbay,5,CA,1521248400,97,47.66,-52.73,32.0,8.05
54,constitucion,75,MX,1521251160,16,23.99,-104.67,68.0,12.75
55,dingle,36,PH,1521253729,88,11.0,122.67,80.85,13.47
56,coahuayana,0,MX,1521253729,53,18.62,-100.35,66.27,2.62
57,provideniya,8,RU,1521253730,100,64.42,-173.23,0.39,16.71
58,bonavista,36,CA,1521253730,89,48.65,-53.11,29.73,10.78
59,busselton,68,AU,1521253461,100,-33.64,115.35,67.35,20.18
60,shimoda,75,JP,1521252000,52,34.7,138.93,46.4,17.22
61,carauari,0,BR,1521253715,98,-4.88,-66.9,73.92,2.73
62,yellowknife,20,CA,1521248400,62,62.45,-114.38,23.0,4.7
63,gasa,20,BT,1521253731,67,27.91,89.73,9.75,1.61
64,impfondo,56,CD,1521253731,99,1.62,18.06,72.39,2.17
65,bubaque,32,GW,1521248400,94,11.28,-15.83,73.4,5.82
66,miri,0,NG,1521253732,53,10.31,9.75,60.69,2.95
67,waingapu,0,ID,1521253732,76,-9.65,120.26,85.08,2.62
68,basoko,76,CD,1521253733,88,1.23,23.61,75.72,2.06
69,codrington,0,AU,1521253733,73,-28.95,153.24,82.02,3.4
70,port hardy,90,CA,1521252000,75,50.7,-127.42,44.6,12.75
71,hasaki,20,JP,1521252000,45,35.73,140.83,46.4,6.93
72,albany,90,US,1521251700,63,42.65,-73.75,26.6,17.22
73,nagato,20,JP,1521252000,56,34.35,131.14,44.6,6.93
74,najran,20,SA,1521252000,55,17.54,44.22,66.2,3.62
75,hobart,0,AU,1521250200,34,-42.88,147.33,78.8,12.75
76,pevek,0,RU,1521253476,59,69.7,170.27,-20.14,2.17
77,henties bay,0,NA,1521253544,100,-22.12,14.28,60.15,5.3
78,touros,8,BR,1521253736,94,-5.2,-35.46,77.25,7.43
79,novyy urengoy,88,RU,1521253736,48,66.08,76.63,-16.0,12.57
80,pando,0,UY,1521252000,93,-34.72,-55.96,64.4,4.7
81,hokitika,24,NZ,1521253737,93,-42.72,170.96,62.49,3.18
82,vila franca do campo,75,PT,1521252000,100,37.72,-25.43,60.8,20.8
83,banjar,0,ID,1521253646,77,-7.37,108.54,83.19,3.62
84,hilo,90,US,1521251580,61,19.71,-155.08,80.6,13.87
85,dikson,20,RU,1521253738,96,73.51,80.55,-11.41,8.43
86,saint-philippe,90,CA,1521252900,53,45.36,-73.48,23.0,10.29
87,coquimbo,0,CL,1521252000,87,-29.95,-71.34,55.4,6.53
88,vysokogornyy,64,RU,1521253739,56,50.1,139.13,14.79,8.88
89,broken hill,0,AU,1521253739,24,-31.97,141.45,95.7,17.16
90,mackenzie,75,CA,1521252000,74,55.34,-123.09,37.4,1.83
91,ballina,24,IE,1521253740,94,54.11,-9.15,43.32,14.7
92,victor harbor,75,AU,1521251580,26,-35.55,138.62,82.4,21.92
93,mayo,40,CA,1521248400,48,63.59,-135.9,42.8,2.24
94,coeneo,75,MX,1521251160,28,19.82,-101.58,73.4,8.05
95,jalu,0,LY,1521253741,46,29.03,21.55,57.45,8.77
96,saint-francois,90,FR,1521252000,87,46.42,3.91,42.8,1.12
97,komsomolets,88,RU,1521253742,79,52.77,41.29,8.67,3.51
98,namatanai,48,PG,1521253742,100,-3.66,152.44,81.66,14.92
99,dongsheng,92,CN,1521253742,100,29.72,112.52,55.74,5.3
100,ronne,92,FR,1521252000,100,48.45,0.83,39.2,2.24
101,cabo san lucas,20,MX,1521251040,44,22.89,-109.91,77.0,2.24
102,laguna,90,MX,1521251100,49,27.52,-110.01,69.8,2.24
103,mackay,40,CA,1521252000,64,53.65,-115.58,37.4,4.7
104,trincomalee,64,LK,1521253743,84,8.58,81.23,81.3,4.97
105,gonaives,44,HT,1521253744,98,19.45,-72.68,70.59,2.95
106,qaanaaq,0,GL,1521253744,65,77.48,-69.36,-22.48,2.95
107,arraial do cabo,24,BR,1521253516,99,-22.97,-42.02,77.7,7.99
108,bredasdorp,20,ZA,1521252000,82,-34.53,20.04,60.8,10.29
109,ribeira grande,92,PT,1521253554,94,38.52,-28.7,63.84,29.24
110,maragogi,64,BR,1521253745,100,-9.01,-35.22,71.49,4.29
111,talnakh,0,RU,1521253745,37,69.49,88.39,-24.46,2.62
112,comodoro rivadavia,0,AR,1521252000,45,-45.87,-67.48,62.6,14.99
113,saint-michel-des-saints,56,CA,1521253609,58,46.68,-73.92,14.34,11.01
114,saint george,0,GR,1521251400,81,39.45,22.34,48.2,4.7
115,bocana de paiwas,32,NI,1521253746,88,12.79,-85.12,73.47,7.76
116,kodiak,75,US,1521251580,75,39.95,-94.76,42.8,13.87
117,severo-kurilsk,44,RU,1521253747,100,50.68,156.12,19.02,23.2
118,jamestown,8,AU,1521253748,57,-33.21,138.6,82.92,14.25
119,honiara,40,SB,1521252000,70,-9.43,159.96,89.6,9.17
120,nalut,0,LY,1521253749,24,31.86,10.98,69.24,14.14
121,kieta,92,PG,1521253749,100,-6.22,155.63,73.65,6.42
122,rio grande,0,BR,1521253749,97,-32.03,-52.1,67.8,9.44
123,san felipe,0,CL,1521252000,62,-32.75,-70.73,59.0,10.29
124,lima,32,PE,1521253712,94,-12.06,-77.04,60.87,0.94
125,balmazujvaros,24,HU,1521253751,95,47.62,21.35,42.15,9.66
126,ahipara,80,NZ,1521253751,94,-35.17,173.16,67.71,10.22
127,poum,12,MK,1521253752,57,41.28,20.71,51.15,4.97
128,northam,40,GB,1521251400,87,51.04,-4.21,44.6,5.82
129,fortuna,0,ES,1521252000,57,38.18,-1.13,50.0,11.41
130,orikhiv,90,UA,1521252000,93,47.57,35.78,37.4,11.18
131,mar del plata,0,AR,1521253753,57,-46.43,-67.52,56.01,13.35
132,lompoc,20,US,1521252540,87,34.64,-120.46,53.6,10.22
133,brae,20,GB,1521251400,59,60.4,-1.35,35.6,25.28
134,tuktoyaktuk,20,CA,1521248400,84,69.44,-133.03,6.8,5.82
135,dawlatabad,8,AF,1521253754,56,36.41,64.91,48.45,8.77
136,masunga,0,BW,1521253754,54,-20.62,27.45,68.88,15.48
137,okha,8,RU,1521253754,84,53.59,142.95,9.3,4.63
138,macomb,90,US,1521251700,85,40.46,-90.67,39.2,10.29
139,saskylakh,12,RU,1521253755,39,71.97,114.09,-25.54,8.43
140,taonan,0,CN,1521253755,100,45.34,122.78,32.97,4.63
141,qaqortoq,20,GL,1521251400,17,60.72,-46.03,41.0,25.28
142,port alfred,0,ZA,1521253756,100,-33.59,26.89,63.21,5.75
143,san andres,32,PH,1521253730,100,13.32,122.68,80.67,13.69
144,pisco,90,PE,1521252000,69,-13.71,-76.2,75.2,6.93
145,nantucket,40,US,1521252900,50,41.28,-70.1,33.8,20.8
146,puerto ayora,68,EC,1521253757,100,-0.74,-90.35,79.41,3.4
147,butaritari,88,KI,1521253757,100,3.07,172.79,79.68,5.3
148,nicoya,0,CR,1521252000,54,10.15,-85.45,84.2,18.34
149,tiksi,20,RU,1521253758,54,71.64,128.87,-18.79,4.07
150,bordighera,75,IT,1521252000,87,43.79,7.66,51.8,5.82
151,makakilo city,40,US,1521252360,78,21.35,-158.09,80.6,11.41
152,faanui,80,PF,1521253758,100,-16.48,-151.75,82.56,12.8
153,lixourion,92,GR,1521253759,91,38.2,20.43,61.05,20.51
154,baghdad,0,IQ,1521252000,58,33.3,44.38,53.6,6.93
155,east london,76,ZA,1521253760,100,-33.02,27.91,67.89,3.85
156,rio gallegos,40,AR,1521252000,60,-51.62,-69.22,41.0,11.41
157,berlevag,88,NO,1521253760,100,70.86,29.09,21.72,5.41
158,antofagasta,0,CL,1521252000,82,-23.65,-70.4,66.2,3.36
159,yendi,24,GH,1521253761,94,9.45,0.0,73.65,8.77
160,port blair,0,IN,1521253761,100,11.67,92.75,83.01,11.68
161,yueyang,92,CN,1521253761,88,29.36,113.12,59.7,1.28
162,mount gambier,88,AU,1521253762,35,-37.83,140.78,82.02,12.46
163,upernavik,24,GL,1521253762,100,72.79,-56.15,-8.71,17.49
164,geraldton,20,CA,1521248400,29,49.72,-86.95,24.8,3.36
165,souillac,0,FR,1521252000,93,45.6,-0.6,39.2,4.7
166,sitka,0,US,1521253763,27,37.17,-99.65,56.55,20.4
167,ossora,88,RU,1521253763,100,59.24,163.07,30.9,16.49
168,inirida,8,CO,1521253764,85,3.87,-67.92,77.79,1.95
169,chuy,0,UY,1521253638,94,-33.69,-53.46,65.1,9.33
170,weihai,68,CN,1521253764,93,37.5,122.11,39.36,9.78
171,arona,75,IT,1521251700,87,45.76,8.56,50.0,6.93
172,kibara,75,TZ,1521248400,100,-2.15,33.45,64.4,3.74
173,darhan,0,MN,1521253765,41,49.49,105.92,40.62,4.29
174,aksarka,76,RU,1521253766,81,66.56,67.8,-12.85,13.35
175,gat,76,SN,1521253766,65,14.69,-16.54,69.96,12.46
176,jumla,0,NP,1521253766,85,29.28,82.18,28.74,1.95
177,yumen,80,CN,1521253767,80,40.29,97.04,38.19,6.08
178,cranbrook,75,CA,1521252000,52,49.51,-115.76,42.8,2.24
179,saint-joseph,92,FR,1521252000,87,43.56,6.97,51.8,1.12
180,wanning,40,AT,1521251400,100,48.64,13.53,37.4,3.36
181,alofi,40,NU,1521248400,66,-19.06,-169.92,86.0,6.93
182,zhezkazgan,0,KZ,1521252000,84,47.8,67.71,3.2,13.42
183,north bend,20,US,1521252900,70,43.41,-124.22,48.2,8.05
184,katsuura,20,JP,1521252000,65,33.93,134.5,44.6,6.93
185,kurumkan,68,RU,1521253770,79,54.33,110.32,20.19,3.51
186,maracaju,32,BR,1521253770,93,-21.61,-55.17,75.09,6.2
187,srednekolymsk,0,RU,1521253771,34,67.46,153.71,-9.7,3.96
188,norman wells,75,CA,1521248400,92,65.28,-126.83,32.0,9.17
189,cayenne,90,GF,1521252000,78,4.94,-52.33,80.6,11.41
190,leningradskiy,0,RU,1521253771,57,69.38,178.42,-19.15,9.55
191,tempio pausania,75,IT,1521252000,87,40.9,9.1,53.6,6.93
192,aden,0,YE,1521253772,98,12.79,45.03,77.25,7.99
193,muli,0,IN,1521253772,46,22.62,71.45,72.3,8.21
194,nikolskoye,0,RU,1521252000,85,59.7,30.79,12.2,6.71
195,muros,20,ES,1521252000,86,42.77,-9.06,41.0,2.24
196,birjand,0,IR,1521252000,20,32.86,59.22,55.4,25.28
197,aklavik,90,CA,1521252000,78,68.22,-135.01,12.2,6.93
198,sao filipe,0,CV,1521253774,99,14.9,-24.5,69.6,16.26
199,maine-soroa,0,NE,1521253774,36,13.21,12.02,64.56,4.97
200,casablanca,40,MA,1521252000,100,33.6,-7.62,46.4,8.05
201,tasiilaq,64,GL,1521251400,67,65.61,-37.64,23.0,3.36
202,labuhan,32,ID,1521253775,72,-2.54,115.51,86.25,2.39
203,amilly,80,FR,1521253776,93,47.98,2.77,44.85,3.4
204,khatanga,32,RU,1521253776,0,71.98,102.47,-30.94,3.18
205,leshukonskoye,76,RU,1521253710,61,64.9,45.76,-2.86,7.54
206,chicama,40,PE,1521252000,88,-7.84,-79.15,69.8,9.17
207,goderich,0,CA,1521253777,70,43.74,-81.71,26.04,12.8
208,nyurba,56,RU,1521253777,60,63.29,118.35,1.02,6.87
209,narsaq,44,GL,1521251400,17,60.91,-46.05,41.0,25.28
210,egvekinot,8,RU,1521253778,67,66.32,-179.17,-9.88,3.29
211,lorengau,20,PG,1521253778,94,-2.02,147.27,84.54,7.2
212,sibolga,12,ID,1521253778,89,1.74,98.78,78.06,1.16
213,port lincoln,12,AU,1521253778,78,-34.72,135.86,73.29,11.68
214,ilulissat,24,GL,1521251400,83,69.22,-51.1,-7.61,2.24
215,mabaruma,92,GY,1521253780,83,8.2,-59.78,79.14,8.21
216,flinders,0,AU,1521248400,42,-34.58,150.85,84.2,6.93
217,liuzhou,92,CN,1521253780,99,24.32,109.41,65.64,12.8
218,grand gaube,75,MU,1521252000,78,-20.01,57.66,80.6,11.41
219,tautira,75,PF,1521252000,83,-17.73,-149.15,77.0,18.34
220,provost,8,CA,1521253782,65,52.35,-110.26,15.15,2.95
221,bilma,0,NE,1521253782,25,18.69,12.92,59.25,2.73
222,port elizabeth,1,US,1521251760,43,39.31,-74.98,37.4,14.99
223,atar,0,MR,1521253783,33,20.52,-13.05,66.54,10.56
224,palmer,75,AU,1521251580,26,-34.85,139.16,82.4,21.92
225,ixtapa,5,MX,1521250860,73,20.71,-105.21,73.4,1.16
226,boyolangu,56,ID,1521253783,85,-8.09,111.9,80.4,3.96
227,beringovskiy,80,RU,1521253784,100,63.05,179.32,4.89,9.78
228,lecce,40,IT,1521251700,87,40.36,18.17,59.0,21.92
229,nanortalik,8,GL,1521253784,92,60.14,-45.24,28.92,29.91
230,bethel,90,US,1521251580,85,60.79,-161.76,21.2,17.22
231,evensk,88,RU,1521253786,100,61.92,159.24,13.89,32.14
232,kavaratti,92,IN,1521253786,100,10.57,72.64,82.65,10.89
233,talaya,32,RU,1521253786,92,55.79,84.89,16.5,4.97
234,suluq,5,LY,1521252000,40,31.67,20.25,68.0,23.04
235,mandan,75,US,1521252900,85,46.83,-100.89,24.8,10.29
236,lavrentiya,0,RU,1521253787,100,65.58,-170.99,-4.3,13.35
237,saldanha,92,PT,1521253788,99,41.42,-6.55,39.45,7.43
238,dagana,68,MR,1521253788,44,16.52,-15.51,71.85,9.78
239,navirai,44,BR,1521253788,97,-23.07,-54.19,72.75,2.95
240,lebu,20,ET,1521252000,81,8.96,38.73,53.6,4.7
241,den helder,90,NL,1521251700,68,52.96,4.76,32.0,27.51
242,sulzbach-rosenberg,90,DE,1521251760,100,49.5,11.75,35.6,10.0
243,sabzevar,64,IR,1521253790,47,36.21,57.68,47.37,5.53
244,hami,76,CN,1521253790,55,42.84,93.51,50.61,6.42
245,guanica,40,PR,1521251400,83,17.97,-66.91,75.2,7.99
246,ishim,56,RU,1521253791,83,56.11,69.47,19.02,13.13
247,muravlenko,92,RU,1521253791,82,63.79,74.5,5.97,12.35
248,jaypur,44,IN,1521253791,51,23.05,87.44,80.67,11.79
249,floro,80,NO,1521251400,33,61.6,5.03,28.4,16.11
250,aksu,0,KZ,1521252000,92,52.04,76.93,17.6,6.71
251,cordele,1,US,1521251700,47,31.96,-83.78,59.0,5.64
252,sanford,1,US,1521252900,48,35.48,-79.18,55.4,6.53
253,boguchany,92,RU,1521253793,73,58.38,97.46,25.14,6.08
254,yar-sale,76,RU,1521253793,76,66.83,70.83,-11.59,15.48
255,baoshan,90,CN,1521252000,66,31.41,121.49,53.6,13.42
256,la ronge,90,CA,1521248400,69,55.1,-105.3,33.8,5.82
257,hambantota,32,LK,1521253794,100,6.12,81.12,81.12,9.44
258,dzilam gonzalez,0,MX,1521253795,48,21.28,-88.93,79.77,6.98
259,bonthe,80,SL,1521253795,90,7.53,-12.5,78.33,4.18
260,ganzhou,76,CN,1521253795,85,25.86,114.93,64.47,2.39
