City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
261,papineauville,20,CA,1521248400,38,45.62,-75.02,23.0,9.17
262,acajutla,20,SV,1521247800,61,13.59,-89.83,82.4,6.93
263,taoudenni,0,ML,1521253796,25,22.68,-3.98,61.59,11.23
264,payo,44,ID,1521253797,100,-3.75,103.64,78.96,4.63
265,borogontsy,0,RU,1521253797,47,62.67,131.17,-2.32,4.07
266,dusnok,80,HU,1521253797,91,46.39,18.96,41.7,3.18
267,san patricio,0,PY,1521253798,89,-26.98,-56.83,77.97,4.18
268,pochutla,75,MX,1521250920,100,15.74,-96.47,80.6,12.35
269,ak-dovurak,68,RU,1521253798,82,51.17,90.6,26.85,3.96
270,mount isa,40,AU,1521250200,26,-20.73,139.49,93.2,8.05
271,kovur,80,IN,1521253799,79,14.5,79.99,77.25,4.63
272,havelock,5,US,1521251880,81,34.88,-76.9,46.4,5.82
273,kununurra,20,AU,1521250200,49,-15.77,128.74,89.6,14.99
274,three hills,75,CA,1521252000,86,51.7,-113.27,28.4,6.93
275,karpathos,0,GR,1521251400,93,35.51,27.21,60.8,9.17
276,tuatapere,0,NZ,1521253801,92,-46.13,167.69,58.35,7.43
277,quatre cocos,75,MU,1521252000,78,-20.21,57.76,80.6,11.41
278,anderson,1,US,1521252900,44,34.51,-82.65,64.4,8.05
279,nuuk,48,GL,1521251400,68,64.17,-51.74,28.4,13.87
280,karasburg,0,NA,1521253805,38,-28.01,18.75,56.19,7.2
281,saint-louis,0,CH,1521252000,100,47.59,7.56,37.4,2.24
282,balkhash,88,KZ,1521253806,100,46.84,74.98,27.66,2.39
283,mikhaylovskoye,36,RU,1521253807,87,43.1,44.64,32.07,2.73
284,vagur,56,FO,1521253807,100,61.47,-6.81,42.96,32.48
285,fairbanks,90,US,1521251880,92,64.84,-147.72,26.6,3.51
286,iberia,32,PE,1521253808,91,-11.41,-69.49,76.62,1.83
287,nerchinskiy zavod,12,RU,1521253808,57,51.31,119.61,30.54,7.99
288,iskateley,68,RU,1521253808,81,67.68,53.15,-8.35,16.82
289,abu zabad,0,SD,1521253809,31,12.35,29.25,56.73,7.2
290,bridlington,32,GB,1521251400,80,54.08,-0.19,35.6,23.04
291,los llanos de aridane,0,ES,1521252000,59,28.66,-17.92,60.8,8.05
292,salalah,20,OM,1521251400,73,17.01,54.1,73.4,3.36
293,lazurne,88,UA,1521253810,96,46.77,34.99,39.27,9.78
294,antalaha,92,MG,1521253811,100,-14.9,50.28,74.55,16.6
295,japura,92,ID,1521253811,94,-0.42,102.29,77.88,2.39
296,manuk mangkaw,56,PH,1521253812,100,4.8,119.85,83.19,15.48
297,le vauclin,20,MQ,1521252000,78,14.55,-60.84,78.8,6.93
298,mareeba,40,AU,1521250200,48,-16.99,145.42,87.8,20.8
299,bathsheba,75,BB,1521252000,78,13.22,-59.52,78.8,18.34
300,kiunga,0,PG,1521253813,66,-6.12,141.3,89.67,2.95
301,port-gentil,80,GA,1521253814,100,-0.72,8.78,79.59,7.09
302,kolokani,0,ML,1521253814,28,13.58,-8.03,71.85,9.44
303,hirara,75,JP,1521252000,73,24.8,125.28,73.4,14.99
304,bondoukou,88,CI,1521253815,96,8.04,-2.8,71.04,6.87
305,half moon bay,75,US,1521251760,66,37.46,-122.43,51.8,11.41
306,brainerd,1,US,1521252960,68,46.36,-94.2,28.4,5.75
307,ukiah,90,US,1521251760,75,39.15,-123.21,44.6,4.7
308,hamilton,90,BM,1521251700,72,32.3,-64.78,66.2,23.04
309,athens,75,US,1521252900,77,34.8,-86.97,60.8,11.41
310,anloga,20,GH,1521252000,83,5.79,0.9,82.4,11.41
311,port macquarie,0,AU,1521248400,52,-31.43,152.91,87.8,4.7
312,kralendijk,56,BQ,1521251700,78,12.15,-68.27,78.8,19.46
313,tilichiki,80,RU,1521253815,87,60.47,166.1,29.91,19.84
314,puro,44,PH,1521253818,84,13.13,123.76,82.02,9.22
315,kavieng,92,PG,1521253819,100,-2.57,150.8,81.03,10.11
316,terrace,75,CA,1521252000,48,54.52,-128.61,44.6,5.82
317,klaksvik,88,FO,1521251400,69,62.23,-6.59,39.2,24.16
318,okato,92,NZ,1521253820,97,-39.19,173.88,66.09,8.32
319,bandarbeyla,0,SO,1521253820,100,9.49,50.81,77.7,1.61
320,kathmandu,20,NP,1521253200,67,27.71,85.32,59.0,2.39
321,erenhot,92,CN,1521253821,35,43.65,111.97,41.07,11.01
322,maicao,0,CO,1521253821,77,11.38,-72.24,79.41,15.37
323,spokane,20,US,1521251880,64,47.66,-117.42,42.8,3.36
324,tuy hoa,92,VN,1521253822,91,13.08,109.3,77.52,5.97
325,rincon de la victoria,92,BO,1521252000,82,-21.52,-64.81,66.2,2.06
326,san pancrazio salentino,40,IT,1521251700,87,40.42,17.84,59.0,21.92
327,hay river,20,CA,1521252000,73,60.82,-115.79,19.4,3.62
328,ikalamavony,68,MG,1521253823,91,-21.17,46.6,65.55,11.68
329,kropotkin,0,RU,1521253823,87,45.43,40.58,31.53,4.18
330,prescott,1,US,1521251580,45,34.54,-112.47,48.2,12.75
331,inhambane,80,MZ,1521253824,100,-23.87,35.38,74.82,9.33
332,thinadhoo,36,MV,1521253824,100,0.53,72.93,84.09,12.68
333,hithadhoo,0,MV,1521253825,99,-0.6,73.08,84.72,13.47
334,puerto ayacucho,75,CO,1521248400,55,5.66,-67.63,87.8,6.93
335,neiafu,75,TO,1521252000,78,-18.65,-173.98,82.4,4.7
336,tateyama,75,JP,1521252000,48,36.66,137.31,42.8,5.82
337,huarmey,12,PE,1521253826,84,-10.07,-78.15,66.81,2.62
338,lata,0,IN,1521253826,65,30.78,78.62,43.05,2.06
339,shirokiy,20,RU,1521253826,68,53.87,39.17,-5.02,2.73
340,porto novo,75,BR,1521252000,94,-23.68,-45.44,71.6,2.24
341,halifax,90,CA,1521248400,68,44.65,-63.58,30.2,11.41
342,cherskiy,0,RU,1521253828,42,68.75,161.3,-13.66,2.62
343,pangody,88,RU,1521253828,78,65.85,74.49,-12.04,14.03
344,mamallapuram,75,IN,1521252000,88,12.63,80.17,77.0,4.63
345,sinazongwe,32,ZM,1521253829,97,-17.26,27.46,71.04,3.29
346,tarsus,0,TR,1521251400,81,36.92,34.88,50.0,6.93
347,sisimiut,32,GL,1521253830,64,66.94,-53.67,-0.52,4.52
348,phetchaburi,20,TH,1521252000,74,13.1,99.94,84.2,4.7
349,sistranda,0,NO,1521251400,45,63.73,8.83,23.0,20.8
350,tahoua,0,NE,1521253830,60,14.89,5.26,63.84,2.62
351,vila velha,40,BR,1521252000,78,-3.71,-38.6,82.4,6.93
352,adrar,0,DZ,1521252000,24,27.87,-0.29,59.0,18.34
353,auburn,1,US,1521251760,93,32.61,-85.48,60.8,3.74
354,acapulco,75,MX,1521250920,88,16.86,-99.88,77.0,8.05
355,la cruz,24,MX,1521253833,66,23.92,-106.89,70.77,3.18
356,kautokeino,44,NO,1521253833,70,69.01,23.04,10.47,7.43
357,pimentel,64,BR,1521253833,96,-3.7,-45.5,73.92,2.51
358,ippy,8,CF,1521253834,95,6.26,21.2,70.32,3.74
359,cockburn town,56,TC,1521253834,100,21.46,-71.14,75.54,14.7
360,port-cartier,75,CA,1521248400,53,50.03,-66.88,24.8,13.87
361,yuncheng,76,CN,1521253835,57,35.03,111.0,45.12,8.32
362,da lat,64,VN,1521253835,85,11.95,108.44,71.85,2.73
363,innisfail,75,CA,1521252000,86,52.02,-113.95,28.4,6.93
364,syrskoye,88,RU,1521253836,72,52.57,39.53,8.49,5.75
365,vegreville,20,CA,1521253836,63,53.5,-112.05,14.16,2.95
366,ponta delgada,75,PT,1521252000,100,37.73,-25.67,60.8,20.8
367,wenling,48,CN,1521253837,82,28.38,121.38,58.26,9.66
368,aripuana,88,BR,1521253837,98,-9.17,-60.63,72.84,1.61
369,isangel,68,VU,1521253631,98,-19.55,169.27,82.74,14.47
370,wuwei,8,CN,1521253837,61,37.93,102.64,39.81,3.96
371,inuvik,90,CA,1521252000,78,68.36,-133.71,12.2,6.93
372,takab,36,IR,1521253838,65,36.4,47.11,34.05,5.53
373,zaragoza,0,ES,1521252000,65,41.65,-0.88,46.4,5.82
374,moose factory,75,CA,1521253200,71,51.26,-80.61,6.8,9.17
375,georgetown,0,GY,1521248400,88,6.8,-58.16,77.0,6.93
376,kruisfontein,0,ZA,1521253840,93,-34.0,24.73,59.79,9.89
377,manoharpur,0,IN,1521253840,68,22.35,85.21,74.64,4.41
378,uyuni,12,BO,1521253840,90,-20.46,-66.82,40.35,2.73
379,gairatganj,8,IN,1521253841,36,23.42,78.24,74.19,4.63
380,debica,90,PL,1521252000,86,50.05,21.41,26.6,10.29
381,swift current,90,CA,1521250800,78,50.29,-107.8,32.0,2.24
382,valle de allende,48,MX,1521253842,23,26.94,-105.39,62.94,11.79
383,san cristobal,75,EC,1521252000,87,-0.39,-78.55,53.6,8.05
384,saint anthony,1,US,1521251760,59,43.97,-111.68,39.2,3.36
385,sampit,8,ID,1521253843,93,-2.54,112.95,84.9,4.63
386,satipo,12,PE,1521253843,92,-11.26,-74.64,64.29,1.83
387,sawtell,0,AU,1521250200,65,-30.38,153.1,82.4,19.46
388,gao,0,ML,1521253844,28,16.28,-0.04,66.45,2.73
389,nevelsk,40,RU,1521252000,79,46.67,141.86,24.8,11.18
390,skibotn,75,NO,1521251400,68,69.39,20.27,28.4,19.46
391,nishihara,20,JP,1521252000,33,35.74,139.53,46.4,6.93
392,itarema,56,BR,1521253845,93,-2.92,-39.92,75.45,4.07
393,cartago,0,CR,1521252000,56,9.86,-83.92,73.4,14.99
394,conde,88,BR,1521253846,95,-11.81,-37.61,78.42,7.76
395,montemorelos,5,MX,1521250860,39,25.19,-99.83,78.8,4.7
396,ayan,32,TR,1521253847,90,40.67,33.6,27.84,1.95
397,owatonna,1,US,1521252900,68,44.08,-93.23,33.8,9.17
398,lanas,92,FR,1521252000,100,44.53,4.4,44.6,5.82
399,maldonado,0,UY,1521252000,88,-34.91,-54.96,64.4,9.17
400,warrington,75,GB,1521251400,93,53.39,-2.59,39.2,23.04
401,san jose,0,PH,1521253747,70,15.79,120.99,83.37,2.06
402,napier,92,NZ,1521253567,100,-39.49,176.92,61.95,13.58
403,angoche,80,MZ,1521253849,100,-16.23,39.91,82.65,17.94
404,el espino de santa rosa,12,PA,1521253850,82,8.1,-80.82,73.2,5.41
405,samarai,88,PG,1521253850,100,-10.62,150.67,78.96,2.95
406,ishigaki,40,JP,1521252000,73,24.34,124.16,73.4,11.41
407,chandbali,92,IN,1521253851,94,20.77,86.74,79.14,11.45
408,sinnamary,88,GF,1521253851,94,5.38,-52.96,80.04,14.25
409,vilyuysk,48,RU,1521253851,64,63.75,121.63,-4.03,7.43
410,jiwani,0,PK,1521253852,91,25.05,61.74,65.64,2.51
411,clyde river,1,CA,1521252000,74,70.47,-68.59,-25.61,12.75
412,colesberg,0,ZA,1521253853,77,-30.72,25.1,52.68,9.66
413,svetlaya,24,RU,1521253853,97,46.54,138.33,30.36,13.91
414,san joaquin,36,PH,1521253853,88,10.59,122.14,80.85,13.47
415,gizo,0,IL,1521251400,76,31.8,34.94,53.6,2.24
416,temiscaming,40,CA,1521252000,48,46.72,-79.1,19.4,11.41
417,nara,20,JP,1521252000,49,34.68,135.8,48.2,4.7
418,werder,56,DE,1521253856,66,53.49,13.1,21.45,22.75
419,santa cruz cabralia,20,BR,1521252000,88,-16.28,-39.02,75.2,3.36
420,kailua,75,US,1521252360,78,21.39,-157.74,80.6,6.93
421,nha trang,76,VN,1521253857,100,12.24,109.19,75.45,4.85
422,huinan,24,CN,1521253857,92,42.68,126.04,34.95,10.0
423,kamenka,76,RU,1521253857,84,53.19,44.05,8.94,4.74
424,myitkyina,64,MM,1521253858,93,25.38,97.4,66.9,2.28
425,pangnirtung,88,CA,1521253858,75,66.15,-65.72,-3.31,5.75
426,san diego de los banos,0,CU,1521253858,82,22.65,-83.37,70.23,5.75
427,dunedin,0,NZ,1521253806,56,-45.87,170.5,58.44,9.22
428,kutum,0,SD,1521253859,22,14.2,24.66,52.59,8.66
429,avelgem,90,BE,1521252000,93,50.78,3.45,39.2,12.75
430,pali,20,IN,1521253859,25,25.77,73.33,72.39,3.06
431,merauke,12,ID,1521253831,79,-8.49,140.4,89.58,6.31
432,florian,1,US,1521252900,67,48.44,-96.63,30.2,3.36
433,komsomolskiy,64,RU,1521253860,72,67.55,63.78,-11.05,5.41
434,yulara,0,AU,1521248400,12,-25.24,130.99,91.4,16.11
435,sungaipenuh,44,ID,1521253861,86,-2.08,101.38,73.74,1.95
436,mindelo,40,PT,1521252000,93,41.31,-8.72,46.4,9.17
437,khuzdar,0,PK,1521253862,35,27.8,66.62,47.73,1.83
438,grindavik,90,IS,1521252000,81,63.84,-22.43,42.8,16.11
439,ouadda,0,CF,1521253862,71,8.07,22.4,61.5,3.85
440,kuala lipis,20,MY,1521253863,97,4.19,102.05,79.41,3.74
441,namibe,92,AO,1521253863,100,-15.19,12.15,75.18,5.53
442,khasan,0,RU,1521253863,72,42.43,130.64,37.29,3.96
443,flin flon,0,CA,1521253720,85,54.77,-101.88,20.01,4.74
444,moen,68,NO,1521251400,72,69.13,18.61,28.4,2.17
445,jinxiang,48,CN,1521253864,74,35.07,116.31,44.76,12.91
446,turukhansk,0,RU,1521253864,43,65.8,87.96,-27.25,3.18
447,cidreira,0,BR,1521253865,93,-30.17,-50.22,67.17,8.99
448,semey,88,KZ,1521253865,87,50.41,80.25,17.67,5.19
449,pihuamo,5,MX,1521250800,69,19.25,-103.38,73.4,2.39
450,nikolayevka,44,RU,1521253866,88,46.73,38.57,37.02,11.68
451,mahanoro,92,MG,1521253866,100,-19.9,48.8,70.59,4.41
452,tikhvin,0,RU,1521253867,70,59.64,33.53,7.14,6.31
453,vestmannaeyjar,64,IS,1521253867,91,63.44,-20.27,43.5,19.06
454,whitianga,92,NZ,1521253867,100,-36.83,175.7,67.17,23.87
455,campoverde,75,IT,1521251700,93,41.54,12.73,53.6,2.24
456,soyo,64,AO,1521253868,96,-6.13,12.37,73.56,3.18
457,yelanskiy,44,RU,1521253868,82,56.84,62.5,24.6,15.03
458,nandu,75,CN,1521252000,76,31.44,119.33,51.8,17.9
459,mbumi,12,TZ,1521253869,97,-7.91,39.21,70.5,2.17
460,tukan,88,RU,1521253869,82,53.84,57.45,26.49,7.2
461,sheridan,1,US,1521252000,27,39.65,-105.03,48.2,4.7
462,kindu,68,CD,1521253870,93,-2.95,25.92,70.32,1.95
463,jiuquan,80,CN,1521253871,80,39.73,98.49,34.41,3.85
464,swanzey,75,US,1521251760,53,42.87,-72.28,28.4,8.05
465,coruripe,80,BR,1521253871,100,-10.12,-36.18,78.96,10.22
466,uruzgan,0,AF,1521253872,58,32.93,66.63,24.87,2.28
467,heilbron,64,ZA,1521253872,100,-27.29,27.97,55.2,16.37
468,qostanay,0,KZ,1521252000,79,53.17,63.58,19.4,11.18
469,rujiena,0,LV,1521253873,60,57.9,25.33,5.07,7.2
470,esperance,20,TT,1521248400,78,10.24,-61.45,77.0,9.17
471,nioaque,12,BR,1521253873,76,-21.16,-55.83,80.22,3.85
472,rorvik,44,NO,1521253874,100,64.86,11.24,19.11,7.2
473,collipulli,92,CL,1521253874,97,-37.96,-72.44,55.65,15.7
474,mogok,88,MM,1521253874,87,22.92,96.51,67.62,2.06
475,hofn,92,IS,1521253875,94,64.25,-15.21,41.25,9.66
476,mathathane,80,BW,1521253875,96,-22.27,28.75,67.71,15.93
477,monrovia,40,LR,1521252000,94,6.33,-10.8,75.2,7.43
478,nurmijarvi,0,FI,1521251400,85,60.46,24.81,12.2,4.7
479,sesimbra,40,PT,1521252000,87,38.45,-9.1,51.8,14.99
480,sogne,80,NO,1521251400,68,58.08,7.82,24.8,19.46
481,portel,92,PT,1521253877,98,38.31,-7.71,48.45,14.03
482,islamkot,0,PK,1521253877,36,24.7,70.18,70.5,2.62
483,caravelas,8,BR,1521253877,100,-17.73,-39.27,80.94,17.83
484,ikwiriri,12,TZ,1521253878,97,-7.96,38.99,70.5,2.17
485,aloleng,0,PH,1521253878,82,16.13,119.78,85.44,7.43
486,isiro,80,CD,1521253878,99,2.77,27.62,66.54,1.72
487,vestmanna,68,FO,1521251400,69,62.16,-7.17,39.2,24.16
488,bukachacha,32,RU,1521253879,58,52.99,116.91,29.82,8.77
489,guerrero negro,92,MX,1521253879,81,27.97,-114.04,57.72,9.66
490,naze,64,NG,1521253880,94,5.43,7.07,75.0,7.54
491,solnechnyy,0,RU,1521253880,61,50.72,136.64,25.77,3.06
492,natal,20,BR,1521252000,78,-5.81,-35.21,78.8,5.82
493,ulaanbaatar,0,MN,1521253800,68,47.92,106.92,28.4,3.96
494,port augusta,40,AU,1521248400,17,-32.49,137.76,86.0,18.34
495,qiongshan,20,CN,1521252000,74,20.01,110.35,78.8,11.18
496,nouakchott,36,MR,1521253882,82,18.08,-15.98,69.87,15.7
497,coihaique,75,CL,1521252000,87,-45.58,-72.07,42.8,2.24
498,tuburan,75,PH,1521252000,62,10.73,123.82,87.8,13.87
499,dillon,1,US,1521251580,74,45.22,-112.64,28.4,13.87
500,ozinki,0,RU,1521253883,84,51.2,49.73,17.22,8.66
501,hyvinkaa,0,FI,1521251400,85,60.63,24.87,12.2,4.7
502,presidencia roque saenz pena,80,AR,1521253884,96,-26.79,-60.44,75.81,9.1
503,arlit,0,NE,1521253884,26,18.74,7.39,61.32,2.39
504,antonio escobedo,0,MX,1521253885,24,20.8,-104.02,66.63,2.73
505,kidal,20,ML,1521253885,26,18.44,1.41,64.74,6.31
506,umm kaddadah,0,SD,1521253886,22,13.6,26.69,55.11,4.63
507,halmstad,0,SE,1521251400,67,56.67,12.86,21.2,16.11
508,zwiesel,92,DE,1521253886,100,49.01,13.23,38.46,2.62
509,sorland,68,NO,1521253886,100,67.67,12.69,37.02,26.44
510,terrace bay,0,CA,1521253887,80,48.78,-87.1,21.9,10.67
511,hue,75,VN,1521252000,94,16.47,107.58,77.0,3.36
512,wajir,48,KE,1521253887,97,1.75,40.07,69.69,3.18
513,fomboni,80,KM,1521253888,99,-12.28,43.74,84.72,17.05
514,sambava,92,MG,1521253888,100,-14.27,50.17,78.51,28.12
515,lagoa,40,PT,1521252000,71,37.14,-8.45,55.4,13.87
516,rocha,8,UY,1521253889,86,-34.48,-54.34,64.38,10.11
517,ati,0,TD,1521253889,21,13.21,18.34,64.2,7.99
518,praia da vitoria,92,PT,1521253890,94,38.73,-27.07,63.66,28.9
519,neepawa,40,CA,1521252000,72,50.23,-99.46,14.0,5.97
520,buin,0,CL,1521252000,62,-33.73,-70.74,59.0,10.29
